No,Japanese,English,German,French,Korean,Simplified Chinese,Traditional Chinese,Generation,Form,H,A,B,C,D,S,Ability1,Ability2,Ability3,Type1,Type2,Weight,Evolve Flag
1,フシギダネ,Bulbasaur,Bisasam,Bulbizarre,이상해씨,妙蛙种子,妙蛙種子,1,-,45,49,49,65,65,45,しんりょく,-,ようりょくそ,くさ,どく,6.9,0
2,フシギソウ,Ivysaur,Bisaknosp,Herbizarre,이상해풀,妙蛙草,妙蛙草,1,-,60,62,63,80,80,60,しんりょく,-,ようりょくそ,くさ,どく,13,0
3,フシギバナ,Venusaur,Bisaflor,Florizarre,이상해꽃,妙蛙花,妙蛙花,1,-,80,82,83,100,100,80,しんりょく,-,ようりょくそ,くさ,どく,100,1
3,メガフシギバナ,Venusaur,Bisaflor,Florizarre,이상해꽃,妙蛙花,妙蛙花,6,メガシンカ,80,100,123,122,120,80,あついしぼう,-,-,くさ,どく,155.5,0
4,ヒトカゲ,Charmander,Glumanda,Salameche,파이리,小火龙,小火龍,1,-,39,52,43,60,50,65,もうか,-,サンパワー,ほのお,-,8.5,0
5,リザード,Charmeleon,Glutexo,Reptincel,리자드,火恐龙,火恐龍,1,-,58,64,58,80,65,80,もうか,-,サンパワー,ほのお,-,19,0
6,リザードン,Charizard,Glurak,Dracaufeu,리자몽,喷火龙,噴火龍,1,-,78,84,78,109,85,100,もうか,-,サンパワー,ほのお,ひこう,100.5,1
6,メガリザードンX,Charizard,Glurak,Dracaufeu,리자몽,喷火龙,噴火龍,6,メガシンカX,78,130,111,130,85,100,かたいツメ,-,-,ほのお,ドラゴン,110.5,1
6,メガリザードンY,Charizard,Glurak,Dracaufeu,리자몽,喷火龙,噴火龍,6,メガシンカY,78,104,78,159,115,100,ひでり,-,-,ほのお,ひこう,100.5,1
7,ゼニガメ,Squirtle,Schiggy,Carapuce,꼬부기,杰尼龟,傑尼龜,1,-,44,48,65,50,64,43,げきりゅう,-,あめうけざら,みず,-,9,0
8,カメール,Wartortle,Schillok,Carabaffe,어니부기,卡咪龟,卡咪龜,1,-,59,63,80,65,80,58,げきりゅう,-,あめうけざら,みず,-,22.5,0
